filename,achene,dairy,egg,fleshy fruit,fungi,game meat,gastropod,grain/grass,honey,insect,invertebrate,legume,meat,mineral,nut,poultry,reptile,sap,seafood,seaweed,seed,vegetable/herb
4050195729.mzXML,0,1463,160,4701,112,0,0,1077,54,72,80,489,2136,0,0,200,63,0,1622,64,0,1915
4050195741.mzXML,0,1331,185,4362,109,0,0,1069,62,92,100,497,2313,0,0,240,70,0,1773,63,0,1957
4050195201.mzXML,0,1443,314,5406,147,43,0,1583,60,141,167,776,3401,0,0,334,112,0,2598,73,73,2398
4050195213.mzXML,0,1227,114,3879,92,0,0,826,47,55,66,360,1427,0,0,146,41,0,1069,53,0,1512
4050195225.mzXML,0,1348,153,4018,95,0,0,901,45,60,74,419,1948,0,0,186,59,0,1557,49,0,1571
4050195683.mzXML,0,925,96,3229,75,0,0,621,0,0,0,247,890,0,0,115,0,0,699,0,0,1855
4050195695.mzXML,28,1449,295,4522,141,43,32,1551,52,152,173,782,3462,27,16,342,116,28,2643,63,83,2027
4050195816.mzXML,0,1519,225,4833,132,0,0,1291,66,91,108,576,2701,0,0,286,84,0,2017,65,0,2145
4050195828.mzXML,0,1452,234,5073,139,0,0,1438,57,115,116,709,2725,0,0,278,77,0,1992,71,66,2326
4050195840.mzXML,0,1292,151,4353,97,0,0,1012,64,77,75,447,1961,0,0,209,59,0,1449,59,38,1723
4050195852.mzXML,0,1488,179,4979,110,0,0,1297,66,90,102,633,2447,0,0,244,67,0,1630,66,57,2120
4050195684.mzXML,0,1706,234,5190,137,0,0,1327,54,115,116,600,2882,0,0,265,85,0,2169,78,47,2194
4050195696.mzXML,0,1290,119,3971,97,0,0,819,59,55,69,417,1580,0,0,154,47,0,1102,54,0,1715
4050201916.mzXML,0,1374,176,4072,115,0,0,1072,49,75,88,532,2265,0,0,228,68,0,1681,61,49,1813
4050201928.mzXML,0,1608,245,5015,140,0,0,1333,60,93,105,610,2708,0,0,265,73,0,1968,76,53,2212
4050201940.mzXML,0,1619,255,5397,147,0,0,1619,64,138,152,839,3098,0,0,331,102,0,2360,79,78,2379
4050202049.mzXML,0,1156,119,3315,94,0,0,765,50,54,58,353,1569,0,0,160,45,0,1089,46,32,1446
4050202061.mzXML,0,1443,261,4892,136,0,0,1404,54,122,135,720,2962,0,0,315,78,0,2421,83,65,2188
4050202073.mzXML,0,1616,227,5504,131,0,0,1418,71,109,107,652,2657,0,0,285,77,0,1968,79,62,2407
4050202085.mzXML,0,1416,180,4651,113,0,0,1182,0,91,90,510,2375,0,0,235,61,0,1807,73,0,2044
4050202097.mzXML,0,1026,123,3634,82,0,0,792,60,0,0,370,1240,0,0,121,0,0,881,0,0,1754
4050195752.mzXML,0,978,108,3609,93,0,0,791,50,53,57,472,1119,22,0,120,37,0,794,38,33,1390
4050195224.mzXML,0,1219,200,4503,121,0,0,1246,52,98,112,584,2470,0,0,245,80,0,1833,61,40,2028
4050195717.mzXML,0,987,148,3335,86,0,0,763,49,50,75,383,1656,0,0,181,54,0,1108,44,0,1500
4050203503.mzXML,0,1349,142,4557,117,0,0,1037,55,64,79,506,1967,0,0,208,52,0,1264,61,0,1912
4050203515.mzXML,0,1391,196,4173,120,0,0,1181,60,91,101,571,2528,0,0,271,66,0,1748,63,0,2098
4050203539.mzXML,0,1469,270,5300,142,0,0,1492,57,133,134,748,3199,0,0,331,103,0,2610,79,67,2499
4050203359.mzXML,0,1432,226,5300,134,0,0,1483,52,108,118,698,2730,0,0,239,64,0,2151,80,60,1980
4050203371.mzXML,0,1311,243,4759,125,0,0,1328,54,117,130,676,3047,0,0,311,93,0,2369,71,59,2086
4050203468.mzXML,0,1108,96,3079,81,0,0,638,49,57,60,322,1192,0,0,123,0,0,809,0,0,1260
4050203480.mzXML,0,1111,103,3276,103,0,0,773,48,61,56,385,1388,0,0,134,44,0,927,36,32,1478
4050203492.mzXML,0,1466,192,3608,116,33,0,1108,46,94,104,536,2542,0,0,237,74,0,1918,54,48,1499
4050202698.mzXML,0,1569,244,5092,157,0,0,1519,60,116,137,775,2909,0,0,309,95,0,2194,71,67,2573
4050202807.mzXML,0,1536,212,4545,132,0,0,1324,56,112,121,740,2481,0,0,253,78,0,1723,56,64,2252
4050202819.mzXML,0,1118,147,3156,97,0,0,891,54,69,76,484,1695,0,0,165,59,0,1283,40,38,1555
4050202831.mzXML,0,1031,98,3278,79,0,0,788,52,58,63,357,1197,0,0,125,43,0,924,0,0,1484
4050202843.mzXML,0,1580,224,4154,110,0,0,1098,60,90,108,550,2594,0,0,270,85,0,2024,64,0,1910
4050203394.mzXML,0,1190,131,3526,85,0,0,837,48,69,63,360,1733,0,0,188,50,0,1298,53,0,1404
4050203406.mzXML,0,1466,260,5145,135,0,0,1402,62,115,129,648,3138,0,0,301,91,0,2237,77,59,2135
4050203418.mzXML,0,1370,174,3889,105,0,0,922,53,71,80,404,1906,0,0,204,66,0,1441,51,0,1834
4050202855.mzXML,32,1567,336,5540,157,42,32,1868,47,150,156,900,3766,25,0,387,121,28,2753,76,85,2444
4050202867.mzXML,0,1020,102,3034,80,0,0,721,46,61,66,396,1200,0,0,113,50,0,906,32,34,1272
4050202687.mzXML,0,743,70,2632,57,0,0,512,0,0,0,212,743,0,0,86,0,0,598,0,0,1374
4050201834.mzXML,0,1440,149,4221,113,0,0,1081,64,75,85,461,2112,0,0,197,57,0,1484,60,40,1788
4050201846.mzXML,0,1227,179,3839,113,0,0,1187,44,91,92,544,2040,29,0,216,63,0,1611,55,51,1800
4050201955.mzXML,0,1180,189,3537,94,0,0,936,53,82,83,404,2123,0,0,231,68,0,1607,54,0,1902
4050201967.mzXML,0,1449,208,4636,124,0,0,1331,60,104,102,644,2619,0,0,277,73,0,1855,70,64,2121
4050201979.mzXML,0,1197,187,3319,106,0,0,978,52,77,84,486,2273,0,0,236,74,0,1719,50,47,1531
4050201991.mzXML,0,1368,263,5325,137,0,0,1551,60,121,144,860,3048,0,0,326,98,0,2414,70,74,2403
4050202003.mzXML,0,1442,216,4239,115,0,0,1252,55,101,108,629,2656,0,0,273,84,0,1969,60,53,1931
4050201823.mzXML,0,1324,170,4173,99,0,0,1029,53,85,99,463,2215,0,0,242,56,0,1662,65,0,1752
4050193521.mzXML,0,1284,148,4460,109,0,0,1104,51,81,93,523,1788,0,0,188,53,0,1240,56,46,1807
4051880931.mzXML,0,1024,103,3085,88,0,0,701,48,49,53,409,1058,0,0,105,38,0,805,31,0,1555
4053745945.mzXML,0,1359,253,4116,127,0,0,1381,52,134,134,650,3131,0,0,341,102,0,2453,68,75,1840
4050196027.mzXML,36,1397,318,5180,140,41,36,1646,55,157,164,781,3644,32,0,405,107,0,2915,82,78,2241
4053751812.mzXML,0,1593,255,4998,136,0,0,1487,66,146,139,671,3048,0,0,337,91,0,2573,81,68,2185
4053750778.mzXML,0,1806,299,5950,163,44,0,1720,68,158,161,826,3564,0,0,353,114,0,2860,85,83,2531
4051880978.mzXML,0,1426,138,4400,110,0,0,985,71,66,67,438,1641,0,0,163,0,0,1240,0,0,2098
4050196101.mzXML,0,1544,200,5209,119,0,0,1302,68,89,102,598,2454,0,0,251,74,0,1890,79,0,2272
4050201919.mzXML,0,1454,232,4510,132,34,0,1356,56,110,115,651,2744,0,0,289,81,31,2233,75,63,1786
4050201931.mzXML,0,1546,214,4914,127,0,0,1317,77,101,112,637,2461,0,0,279,76,0,1952,74,0,2401
4050201943.mzXML,0,1652,276,5581,151,0,0,1581,69,128,147,759,3300,0,0,325,104,0,2755,88,71,2554
4050202064.mzXML,0,1349,182,4096,105,0,0,1059,58,88,97,466,2285,0,0,257,70,0,1846,65,0,1780
4050202076.mzXML,21,1149,248,3584,102,34,26,1287,43,113,125,636,2850,21,0,282,83,23,2222,64,64,1633
4050202088.mzXML,0,1463,170,4477,117,0,0,1159,65,100,92,527,2295,0,0,246,67,0,1542,57,50,1971
4050202100.mzXML,0,1697,225,5434,141,0,0,1499,68,115,118,721,2898,0,0,297,85,0,1979,72,76,2424
4050201920.mzXML,0,634,86,3122,51,0,0,714,46,56,47,319,1114,0,0,148,0,0,775,54,0,1475
4050195640.mzXML,0,1619,235,5436,136,0,0,1425,60,115,124,692,3009,0,0,305,84,0,2218,86,68,2474
4050195664.mzXML,0,1412,193,4316,125,0,0,1112,51,101,90,574,2402,0,0,256,79,0,1662,53,52,2018
4050195868.mzXML,0,1524,164,4283,126,0,0,1206,58,95,101,570,2338,0,0,243,77,0,1886,66,0,2149
4050195880.mzXML,36,1512,296,4882,144,38,0,1660,47,162,173,787,3701,34,0,385,107,0,2769,78,85,2307
4050195617.mzXML,0,1171,145,3517,96,0,0,874,54,74,76,478,1499,0,0,160,54,0,1252,49,35,1467
4050195629.mzXML,0,1209,145,3590,96,0,0,987,57,83,76,509,1740,0,0,185,53,0,1130,54,44,1615
4050195641.mzXML,31,1325,263,5058,133,38,0,1575,58,135,144,787,3353,0,0,335,97,0,2429,70,78,2213
4050195653.mzXML,0,1472,227,4374,126,34,0,1244,42,117,115,578,2755,0,0,249,86,0,2192,68,55,1800
4050195824.mzXML,0,1336,204,4262,113,0,0,1141,64,94,94,535,2363,0,0,232,78,0,1846,56,0,2028
4050195836.mzXML,0,1809,282,6343,159,0,0,1745,57,136,150,804,3680,0,0,364,95,0,2383,88,71,2537
4050195848.mzXML,0,1360,267,4689,139,36,0,1510,50,132,138,785,3323,0,0,306,94,0,2609,69,71,2169
4050195860.mzXML,0,1557,205,4738,125,0,0,1329,66,100,114,603,2613,0,0,280,85,0,2072,72,59,2206
4050195680.mzXML,0,993,82,3195,69,0,0,610,50,0,0,305,1045,0,0,114,0,0,677,48,0,1512
4050195704.mzXML,0,1367,164,4623,103,0,0,1060,70,68,84,473,2118,0,0,202,65,0,1483,65,0,2104
4050203430.mzXML,36,1402,320,5271,152,40,34,1798,49,166,165,900,3917,33,24,423,127,27,2936,80,93,2225
4050202782.mzXML,0,1600,238,5318,143,0,0,1394,54,111,117,685,3023,0,0,292,84,0,2280,72,64,2236
4050202794.mzXML,0,1427,229,4687,140,0,0,1277,0,95,111,645,2955,0,0,291,84,0,2082,69,56,2222
4050203383.mzXML,0,1427,204,4484,119,0,0,1264,64,102,110,621,2602,0,0,271,71,0,1875,72,57,2008
4050203395.mzXML,0,1206,248,4566,127,0,0,1245,53,103,129,629,2806,0,0,262,77,0,2236,69,53,2059
4050202791.mzXML,0,1463,322,5626,157,0,0,1721,57,153,169,802,3697,0,0,386,110,0,2862,87,86,2397
4050202803.mzXML,0,1387,162,4495,112,0,0,1142,64,96,102,567,1991,0,0,213,61,0,1473,53,43,2111
4050201952.mzXML,0,1547,152,4260,98,0,0,985,64,78,90,480,1823,0,0,198,69,0,1404,0,0,1832
4050201964.mzXML,0,1250,208,3636,109,37,0,1103,50,117,120,545,2589,0,0,286,86,0,2115,55,57,1562
4050201976.mzXML,0,1166,153,3688,95,0,0,888,46,72,79,446,1961,0,0,208,58,0,1562,49,32,1391
4050201988.mzXML,0,1668,264,5414,149,0,0,1550,64,119,122,746,3118,0,0,311,93,0,2380,75,70,2479
4050202000.mzXML,0,1150,96,3841,93,0,0,756,53,49,55,357,1356,0,0,128,42,0,1040,52,0,1623
4050201820.mzXML,0,1396,198,4255,112,0,0,1122,59,92,96,463,2533,0,0,247,76,0,2022,67,47,1637
4050195677.mzXML,0,1455,195,3968,117,0,0,1058,52,98,103,503,2461,0,0,259,80,0,1785,61,49,1781
4050196852.mzXML,0,1437,250,4545,135,0,0,1386,52,115,124,662,3261,0,0,324,100,0,2475,72,63,1971
4050196481.mzXML,0,1204,104,3914,118,0,0,885,60,63,60,498,1444,0,0,155,43,0,991,49,0,1670
4050196493.mzXML,0,1443,197,4340,118,0,0,1197,54,98,116,565,2412,0,0,248,74,0,1847,68,48,1758
4050196505.mzXML,0,1599,282,5642,166,0,0,1710,48,139,157,830,3238,0,0,332,95,0,2500,79,76,2573
4050196829.mzXML,0,1260,228,4351,122,37,0,1351,52,117,121,648,3074,0,0,297,79,0,2344,63,63,1756
4050196841.mzXML,0,1549,203,4814,137,0,0,1353,51,106,112,620,2494,0,0,251,75,0,1908,64,52,2093
4050196853.mzXML,0,1440,190,5045,99,0,0,1073,74,83,88,488,2331,0,0,253,68,0,1696,73,0,2257
